    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0049章  你差得远
<br/><br/>    0049
<br/><br/>    只见，一个身穿黑色深领束腰上衣，豹纹紧身长裙，踩着一双黑色高跟皮靴，妆容艳丽，充满着自信微笑的女人，正朝酒店内走来。
<br/><br/>    这个女人的打扮前卫，甚至有些夸张，但她较深的五官和欧美风的妆容，让这身衣物展现出了独有的野性与雍容，相当迷人。
<br/><br/>    “吕婧儿？”苏轻雪眼中闪过一丝忧色。
<br/><br/>    女人看到苏轻雪，骄傲地一笑：“苏轻雪，你果然也想来跟费莱尼谈合作么？只可惜，你恐怕要失望了”。
<br/><br/>    费莱尼好奇地问：“怎么，苏小姐，你和吕小姐认识？”
<br/><br/>    “是啊，我们曾经也是中学校友，不过后来我去了镁国，加上我们吕家和他们锦绣是竞争对手关系，所以我们的关系，你懂的……”吕婧儿眨了眨眼。
<br/><br/>    费莱尼恍然地点了点头，“既然都认识，那我们就一起谈合作的事吧，这里正好有咖啡厅，我们也不用换地方了，去喝杯咖啡，聊聊两位都有什么想法”。
<br/><br/>    说完，费莱尼自顾自地就和助理跑到了咖啡厅里，苏轻雪和吕婧儿自然也只好跟着过去。
<br/><br/>    叶帆见一行人过来，怕惹得苏轻雪生气，也不敢打招呼，只能安静地一个人坐在那里观望。【愛↑去△小↓說△網w    qu  】
<br/><br/>    事实上，苏轻雪和陈雅也没闲心搭理叶帆了。
<br/><br/>    没想到半路杀出个程咬金，苏轻雪虽然气愤，可也只能面对挑战。
<br/><br/>    吕家是华海市的大家族之一，专做高端品牌的代理，在很多大百货有专卖店，虽然资产远不如锦绣，但唯独在奢侈品领域，比锦绣专业得多。
<br/><br/>    只不过，先前吕家并没透漏什么风声，会来竞争ld集团的合作，没料到，在镁国留学的大小姐吕婧儿，竟然突然回国了。
<br/><br/>    吕婧儿据说在镁国学习设计，已经崭露头角，在时尚圈认识不少人，这次回国，为家族争取ld集团的合作，显然是有备而来。
<br/><br/>    三方的人都落座，点了几杯饮料，苏轻雪和吕婧儿的目光之间，大有针锋相对的意思。
<br/><br/>    苏轻雪道：“费莱尼先生，我们约好了进行会面，加入吕家的代表，恐怕不妥吧”。
<br/><br/>    费莱尼也不知道从哪掏出一个烟斗，点上后抽了口，一脸轻松地笑道：“苏小姐放心，我跟吕小姐是在纽约时装周见过一次。
<br/><br/>    知她是华海市吕氏集团的千金，正好也可以谈谈合作，我跟她的交情并没有很深。
<br/><br/>    所以，只要两位提出足够吸引我的观点和条件，我会很公证地选择跟哪一方合作。”
<br/><br/>    “呵呵，苏轻雪，你难道是害怕了？也是啊，[笔趣阁 www.biqugex.me]我们吕家可是华海最早做奢侈品代理的。
<br/><br/>    资历深，又专业，跟你们锦绣这样乱七八糟什么都做的暴发户，可完全不一样……”吕婧儿戏虐道。
<br/><br/>    苏轻雪面无表情地说：“资历不代表实力，你们吕家在十年前就已经被我们锦绣赶超，ld集团要的是一个未来的强者作为合作伙伴，而不是落魄贵族。”
<br/><br/>    吕婧儿捋着头发，一脸不屑：“落魄？你从哪看出来的？你真以为盲目扩张，就是强者？我们尊重时尚，尊重创新，更尊重传统。
<br/><br/>    我们吕家人体内流淌的是高贵的血脉，当然不可能什么行业都去碰，金钱并不是我们追求的目标，我们做的是文化，你懂么？”
<br/><br/>    两人一直都在用英文，所以费莱尼也很清楚两人谈话的内容。
<br/><br/>    费莱尼显然对吕婧儿的说法，感到很欣赏，点头道：“不错，我们ld集团向来不是按照资产和股价来选择合作伙伴。
<br/><br/>    当然，经济实力是一个方面，可是否能够了解我们的文化，传播我们的理念，才是我们最关心的。”
<br/><br/>    苏轻雪被这突然出现的吕婧儿，搞得有些心烦意乱，但她还是尽快地冷静下来，道：“费莱尼先生，我承认，吕家相对来说更为专业。
<br/><br/>    但我们有足够的诚意，也有信心，可以让贵公司在夏国的发展更为迅猛”。
<br/><br/>    费莱尼皱了皱眉头，抽了口烟，长长地吐了出来。
<br/><br/>    “苏小姐，恕我直言，我调查过你的一些资料，我很尊重你，因为你是全世界最聪明的一类人，你是标智社的成员，这很了不起。
<br/><br/>    但是，我也发现，在你的世界里，公司赚钱，扩展，继续赚钱，是放在你的经营策略第一位的……”
<br/><br/>    苏轻雪微微愕然，同时心里有一些不好的预感。
<br/><br/>    费莱尼继续说道：“我刚才也说了，我们需要的是一个理解我们的文化，传播我们文化的合作伙伴。
<br/><br/>    我们卖的，不是单纯的产品，而是理念，是服务，是一种对人类时尚文化的追求！”
<br/><br/>    苏轻雪的素手轻轻捏了捏裙角，道：“费莱尼先生，你说的我明白，我并不会干涉贵公司的产品方案，我只是想说，我们有能力把贵公司的产品，卖得更多的消费者”。
<br/><br/>    费莱尼听完，却又是一阵叹息，摇了摇头。
<br/><br/>    吕婧儿在对面哧哧笑了几声，讽刺地说：“暴发户，就是暴发户，苏轻雪，你难道还没听明白么？费莱尼先生找的是合作伙伴，不是卖手，不是经销商！
<br/><br/>    如果你作为伙伴，对他的产品漠不关心，只在乎怎么把产品卖出去，那怎么能称之为伙伴呢？
<br/><br/>    真正的合作伙伴，就应该插手ld集团的所有产品，从设计概念，设计草图，到制作时的面料选材，生产地，都要考虑到。
<br/><br/>    只有真正地理解产品所具备的文化底蕴，才能真正把ld集团的文化传播给尊敬的顾客……听好了，不是‘消费者’，而是‘顾客’！”
<br/><br/>    费莱尼听到这番话，脸上露出欣喜之色，点头道：“不错，吕小姐说得很对，不愧是镁国帕森斯设计学院毕业的才女，分析得很透彻，我就是这么个意思”。
<br/><br/>    吕婧儿微笑着点头，表示客气，随即用中文对苏轻雪冷冷道：“苏轻雪，你就认输吧，买卖土地，炒股票，开工厂才是你该去干的，时尚的殿堂，贵族的世界，你差得很远……”
<br/><br/>    苏轻雪沉默不语，紧抿着红唇，而一旁的陈雅已经气得脸色发白。手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
